title,link,authors,year
Smartboard: Visual Exploration of Team Tactics with LLM Agent.,https://doi.org/10.1109/TVCG.2024.3456200,"Ziao Liu, Xiao Xie, Moqi He, Wenshuo Zhao, Yihong Wu, Liqi Cheng, Hui Zhang, Yingcai Wu",2025
Who Let the Guards Out: Visual Support for Patrolling Games.,https://doi.org/10.1109/TVCG.2024.3456306,"Matej Lang, Adam J. Stepanek, Róbert Zvara, Vojtech Rehák, Barbora Kozlíková",2025
Interactive Design-of-Experiments: Optimizing a Cooling System.,https://doi.org/10.1109/TVCG.2024.3456356,"Rainer Splechtna, Majid Behravan, Mario Jelovic, Denis Gracanin, Helwig Hauser, Kresimir Matkovic",2025
"DaedalusData: Exploration, Knowledge Externalization and Labeling of Particles in Medical Manufacturing - A Design Study.",https://doi.org/10.1109/TVCG.2024.3456329,"Alexander Wyss, Gabriela Morgenshtern, Amanda Hirsch-Hüsler, Jürgen Bernard",2025
DITTO: A Visual Digital Twin for Interventions and Temporal Treatment Outcomes in Head and Neck Cancer.,https://doi.org/10.1109/TVCG.2024.3456160,"Andrew Wentzel, Serageldin Attia, Xinhua Zhang, Guadalupe Canahuate, Clifton David Fuller, G. Elisabeta Marai",2025
Objective Lagrangian Vortex Cores and their Visual Representations.,https://doi.org/10.1109/TVCG.2024.3456384,"Tobias Günther, Holger Theisel",2025
Localized Evaluation for Constructing Discrete Vector Fields.,https://doi.org/10.1109/TVCG.2024.3456355,"Tanner Finken, Julien Tierny, Joshua A. Levine",2025
A Practical Solver for Scalar Data Topological Simplification.,https://doi.org/10.1109/TVCG.2024.3456345,"Mohamed Kissi, Mathieu Pont, Joshua A. Levine, Julien Tierny",2025
Uncertainty Visualization of Critical Points of 2D Scalar Fields for Parametric and Nonparametric Probabilistic Models.,https://doi.org/10.1109/TVCG.2024.3456393,"Tushar M. Athawale, Zhe Wang, David Pugmire, Kenneth Moreland, Qian Gong, Scott Klasky, Chris R. Johnson, Paul Rosen",2025
HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems.,https://doi.org/10.1109/TVCG.2024.3456388,"Sonia Castelo, João Rulff, Parikshit Solunke, Erin McGowan, Guande Wu, Irán R. Román, Roque Lopez, Bea Steers, Qi Sun, Juan Pablo Bello, Bradley Feest, Michael Middleton, Ryan Mckendrick, Cláudio T. Silva",2025
MSz: An Efficient Parallel Algorithm for Correcting Morse-Smale Segmentations in Error-Bounded Lossy Compressors.,https://doi.org/10.1109/TVCG.2024.3456337,"Yuxiao Li, Xin Liang, Bei Wang, Yongfeng Qiu, Lin Yan, Hanqi Guo",2025
Fast Comparative Analysis of Merge Trees Using Locality Sensitive Hashing.,https://doi.org/10.1109/TVCG.2024.3456383,"Weiran Lyu, Raghavendra Sridharamurthy, Jeff M. Phillips, Bei Wang",2025
"Distributed Augmentation, Hypersweeps, and Branch Decomposition of Contour Trees for Scientific Exploration.",https://doi.org/10.1109/TVCG.2024.3456322,"Mingzhe Li, Hamish A. Carr, Oliver Rübel, Bei Wang, Gunther H. Weber",2025
Motion-Based Visual Encoding Can Improve Performance on Perceptual Tasks with Dynamic Time Series.,https://doi.org/10.1109/TVCG.2024.3456405,"Songwen Hu, Ouxun Jiang, Jeffrey Riedmiller, Cindy Xiong Bearfield",2025
User Experience of Visualizations in Motion: A Case Study and Design Considerations.,https://doi.org/10.1109/TVCG.2024.3456319,"Lijie Yao, Federica Bucchieri, Victoria McArthur, Anastasia Bezerianos, Petra Isenberg",2025
Blowing Seeds Across Gardens: Visualizing Implicit Propagation of Cross-Platform Social Media Posts.,https://doi.org/10.1109/TVCG.2024.3456181,"Jianing Yin, Hanze Jia, Buwei Zhou, Tan Tang, Lu Ying, Shuainan Ye, Tai-Quan Peng, Yingcai Wu",2025
UnDRground Tubes: Exploring Spatial Data with Multidimensional Projections and Set Visualization.,https://doi.org/10.1109/TVCG.2024.3456314,"Nikolaus Piccolotto, Markus Wallinger, Silvia Miksch, Markus Bögl",2025
DimBridge: Interactive Explanation of Visual Patterns in Dimensionality Reductions with Predicate Logic.,https://doi.org/10.1109/TVCG.2024.3456391,"Brian Montambault, Gabriel Appleby, Jen Rogers, Camelia D. Brumar, Mingwei Li, Remco Chang",2025
2D Embeddings of Multi-Dimensional Partitionings.,https://doi.org/10.1109/TVCG.2024.3456394,"Marina Evers, Lars Linsen",2025
TopoMap++: A Faster and More Space Efficient Technique to Compute Projections with Topological Guarantees.,https://doi.org/10.1109/TVCG.2024.3456365,"Vitória Guardieiro, Felipe Inagaki de Oliveira, Harish Doraiswamy, Luis Gustavo Nonato, Cláudio T. Silva",2025
BEMTrace: Visualization-Driven Approach for Deriving Building Energy Models from BIM.,https://doi.org/10.1109/TVCG.2024.3456315,"Andreas Walch, Attila Szabó, Harald Steinlechner, Thomas Ortner, Eduard Gröller, Johanna Schmidt",2025
CSLens: Towards Better Deploying Charging Stations via Visual Analytics - a Coupled Networks Perspective.,https://doi.org/10.1109/TVCG.2024.3456392,"Yutian Zhang, Liwen Xu, Shaocong Tao, Quanxue Guan, Quan Li, Haipeng Zeng",2025
SimpleSets: Capturing Categorical Point Patterns with Simple Shapes.,https://doi.org/10.1109/TVCG.2024.3456168,"Steven van den Broek, Wouter Meulemans, Bettina Speckmann",2025
Visualizing Temporal Topic Embeddings with a Compass.,https://doi.org/10.1109/TVCG.2024.3456143,"Daniel Palamarchuk, Lemara Williams, Brian Mayer, Thomas Danielson, Rebecca Faust, Larry M. Deschaine, Chris North",2025
A General Framework for Comparing Embedding Visualizations Across Class-Label Hierarchies.,https://doi.org/10.1109/TVCG.2024.3456370,"Trevor Manz, Fritz Lekschas, Evan Greene, Greg Finak, Nils Gehlenborg",2025
ModalChorus: Visual Probing and Alignment of Multi-Modal Embeddings via Modal Fusion Map.,https://doi.org/10.1109/TVCG.2024.3456387,"Yilin Ye, Shishi Xiao, Xingchen Zeng, Wei Zeng",2025
A Large-Scale Sensitivity Analysis on Latent Embeddings and Dimensionality Reductions for Text Spatializations.,https://doi.org/10.1109/TVCG.2024.3456308,"Daniel Atzberger, Tim Cech, Willy Scheibel, Jürgen Döllner, Michael Behrisch, Tobias Schreck",2025
PUREsuggest: Citation-Based Literature Search and Visual Exploration with Keyword-Controlled Rankings.,https://doi.org/10.1109/TVCG.2024.3456199,Fabian Beck,2025
Mixing Linters with GUIs: A Color Palette Design Probe.,https://doi.org/10.1109/TVCG.2024.3456317,"Andrew M. McNutt, Maureen C. Stone, Jeffrey Heer",2025
Dynamic Color Assignment for Hierarchical Data.,https://doi.org/10.1109/TVCG.2024.3456386,"Jiashu Chen, Weikai Yang, Zelin Jia, Lanxi Xiao, Shixia Liu",2025
Shape It Up: An Empirically Grounded Approach for Designing Shape Palettes.,https://doi.org/10.1109/TVCG.2024.3456385,"Chin Tseng, Arran Zeyu Wang, Ghulam Jilani Quadri, Danielle Albers Szafir",2025
A Qualitative Analysis of Common Practices in Annotations: A Taxonomy and Design Space.,https://doi.org/10.1109/TVCG.2024.3456359,"Md Dilshadur Rahman, Ghulam Jilani Quadri, Bhavana Doppalapudi, Danielle Albers Szafir, Paul Rosen",2025
The Language of Infographics: Toward Understanding Conceptual Metaphor Use in Scientific Storytelling.,https://doi.org/10.1109/TVCG.2024.3456327,"Hana Pokojná, Tobias Isenberg, Stefan Bruckner, Barbora Kozlíková, Laura A. Garrison",2025
From Instruction to Insight: Exploring the Functional and Semantic Roles of Text in Interactive Dashboards.,https://doi.org/10.1109/TVCG.2024.3456601,"Nicole Sultanum, Vidya Setlur",2025
"""I Came Across a Junk"": Understanding Design Flaws of Data Visualization from the Public's Perspective.",https://doi.org/10.1109/TVCG.2024.3456341,"Xingyu Lan, Yu Liu",2025
CataAnno: An Ancient Catalog Annotator for Annotation Cleaning by Recommendation.,https://doi.org/10.1109/TVCG.2024.3456379,"Hanning Shao, Xiaoru Yuan",2025
What Can Interactive Visualization Do for Participatory Budgeting in Chicago?,https://doi.org/10.1109/TVCG.2024.3456343,"Alex Kale, Danni Liu, Maria Gabriela Ayala, Harper Schwab, Andrew McNutt",2025
"The Backstory to ""Swaying the Public"": A Design Chronicle of Election Forecast Visualizations.",https://doi.org/10.1109/TVCG.2024.3456366,"Fumeng Yang, Mandi Cai, Chloe Mortenson, Hoda Fakhari, Ayse D. Lokmanoglu, Nicholas Diakopoulos, Erik C. Nisbet, Matthew Kay",2025
"Visualization Atlases: Explaining and Exploring Complex Topics Through Data, Visualization, and Narration.",https://doi.org/10.1109/TVCG.2024.3456311,"Jinrui Wang, Xinhuan Shu, Benjamin Bach, Uta Hinrichs",2025
Defogger: A Visual Analysis Approach for Data Exploration of Sensitive Data Protected by Differential Privacy.,https://doi.org/10.1109/TVCG.2024.3456304,"Xumeng Wang, Shuangcheng Jiao, Chris Bryan",2025
Learnable and Expressive Visualization Authoring Through Blended Interfaces.,https://doi.org/10.1109/TVCG.2024.3456598,"Sehi L'Yi, Astrid van den Brandt, Etowah Adams, Huyen N. Nguyen, Nils Gehlenborg",2025
PhenoFlow: A Human-LLM Driven Visual Analytics System for Exploring Large and Complex Stroke Datasets.,https://doi.org/10.1109/TVCG.2024.3456215,"Jaeyoung Kim, Sihyeon Lee, Hyeon Jeon, Keon-Joo Lee, Hee-Joon Bae, Bohyoung Kim, Jinwook Seo",2025
Towards Dataset-Scale and Feature-Oriented Evaluation of Text Summarization in Large Language Model Prompts.,https://doi.org/10.1109/TVCG.2024.3456398,"Sam Yu-Te Lee, Aryaman Bahukhandi, Dongyu Liu, Kwan-Liu Ma",2025
AdversaFlow: Visual Red Teaming for Large Language Models with Multi-Level Adversarial Flow.,https://doi.org/10.1109/TVCG.2024.3456150,"Dazhen Deng, Chuhan Zhang, Huawei Zheng, Yuwen Pu, Shouling Ji, Yingcai Wu",2025
LLM Comparator: Interactive Analysis of Side-by-Side Evaluation of Large Language Models.,https://doi.org/10.1109/TVCG.2024.3456354,"Minsuk Kahng, Ian Tenney, Mahima Pushkarna, Michael Xieyang Liu, James Wexler, Emily Reif, Krystal Kallarackal, Minsuk Chang, Michael Terry, Lucas Dixon",2025
Fine-Tuned Large Language Model for Visualization System: A Study on Self-Regulated Learning in Education.,https://doi.org/10.1109/TVCG.2024.3456145,"Lin Gao, Jing Lu, Zekai Shao, Ziyue Lin, Shengbin Yue, Chiokit Leong, Yi Sun, Rory James Zauner, Zhongyu Wei, Siming Chen",2025
Advancing Multimodal Large Language Models in Chart Question Answering with Visualization-Referenced Instruction Tuning.,https://doi.org/10.1109/TVCG.2024.3456159,"Xingchen Zeng, Haichuan Lin, Yilin Ye, Wei Zeng",2025
How Aligned are Human Chart Takeaways and LLM Predictions? A Case Study on Bar Charts with Varying Layouts.,https://doi.org/10.1109/TVCG.2024.3456378,"Huichen Will Wang, Jane Hoffswell, Sao Myat Thazin Thane, Victor S. Bursztyn, Cindy Xiong Bearfield",2025
KNowNEt:Guided Health Information Seeking from LLMs via Knowledge Graph Integration.,https://doi.org/10.1109/TVCG.2024.3456364,"Youfu Yan, Yu Hou, Yongkang Xiao, Rui Zhang, Qianwen Wang",2025
DiffFit: Visually-Guided Differentiable Fitting of Molecule Structures to a Cryo-EM Map.,https://doi.org/10.1109/TVCG.2024.3456404,"Deng Luo, Zainab Alsuwaykit, Dawar Khan, Ondrej Strnad, Tobias Isenberg, Ivan Viola",2025
Cell2Cell: Explorative Cell Interaction Analysis in Multi-Volumetric Tissue Data.,https://doi.org/10.1109/TVCG.2024.3456406,"Eric Mörth, Kevin Sidak, Zoltan Maliga, Torsten Möller, Nils Gehlenborg, Peter K. Sorger, Hanspeter Pfister, Johanna Beyer, Robert Krüger",2025
Visual Support for the Loop Grafting Workflow on Proteins.,https://doi.org/10.1109/TVCG.2024.3456401,"Filip Opálený, Pavol Ulbrich, Joan Planas-Iglesias, Jan Byska, Jan Stourac, David Bednár, Katarína Furmanová, Barbora Kozlíková",2025
CompositingVis: Exploring Interactions for Creating Composite Visualizations in Immersive Environments.,https://doi.org/10.1109/TVCG.2024.3456210,"Qian Zhu, Tao Lu, Shunan Guo, Xiaojuan Ma, Yalong Yang",2025
Precise Embodied Data Selection with Haptic Feedback while Retaining Room-Scale Visualisation Context.,https://doi.org/10.1109/TVCG.2024.3456399,"Shaozhang Dai, Yi Li, Barrett Ens, Lonni Besançon, Tim Dwyer",2025
StyleRF-VolVis: Style Transfer of Neural Radiance Fields for Expressive Volume Visualization.,https://doi.org/10.1109/TVCG.2024.3456342,"Kaiyuan Tang, Chaoli Wang",2025
ParamsDrag: Interactive Parameter Space Exploration via Image-Space Dragging.,https://doi.org/10.1109/TVCG.2024.3456338,"Guan Li, Yang Liu, Guihua Shan, Shiyu Cheng, Weiqun Cao, Junpeng Wang, Ko-Chih Wang",2025
SurroFlow: A Flow-Based Surrogate Model for Parameter Space Exploration and Uncertainty Quantification.,https://doi.org/10.1109/TVCG.2024.3456372,"Jingyi Shen, Yuhan Duan, Han-Wei Shen",2025
Regularized Multi-Decoder Ensemble for an Error-Aware Scene Representation Network.,https://doi.org/10.1109/TVCG.2024.3456357,"Tianyu Xiong, Skylar W. Wurster, Hanqi Guo, Tom Peterka, Han-Wei Shen",2025
Visual Analysis of Multi-Outcome Causal Graphs.,https://doi.org/10.1109/TVCG.2024.3456346,"Mengjie Fan, Jinlu Yu, Daniel Weiskopf, Nan Cao, Huai-Yu Wang, Liang Zhou",2025
Structure-Aware Simplification for Hypergraph Visualization.,https://doi.org/10.1109/TVCG.2024.3456367,"Peter Oliver, Eugene Zhang, Yue Zhang",2025
Does This Have a Particular Meaning? Interactive Pattern Explanation for Network Visualizations.,https://doi.org/10.1109/TVCG.2024.3456192,"Xinhuan Shu, Alexis Pister, Junxiu Tang, Fanny Chevalier, Benjamin Bach",2025
AdaMotif: Graph Simplification via Adaptive Motif Design.,https://doi.org/10.1109/TVCG.2024.3456321,"Hong Zhou, Peifeng Lai, Zhida Sun, Xiangyuan Chen, Yang Chen, Huisi Wu, Yong Wang",2025
HiRegEx: Interactive Visual Query and Exploration of Multivariate Hierarchical Data.,https://doi.org/10.1109/TVCG.2024.3456389,"Guozheng Li, Haotian Mi, Chi Harold Liu, Takayuki Itoh, Guoren Wang",2025
DracoGPT: Extracting Visualization Design Preferences from Large Language Models.,https://doi.org/10.1109/TVCG.2024.3456350,"Huichen Will Wang, Mitchell Gordon, Leilani Battle, Jeffrey Heer",2025
D-Tour: Semi-Automatic Generation of Interactive Guided Tours for Visualization Dashboard Onboarding.,https://doi.org/10.1109/TVCG.2024.3456347,"Vaishali Dhanoa, Andreas P. Hinterreiter, Vanessa Fediuk, Niklas Elmqvist, Eduard Gröller, Marc Streit",2025
Manipulable Semantic Components: A Computational Representation of Data Visualization Scenes.,https://doi.org/10.1109/TVCG.2024.3456296,"Zhicheng Liu, Chen Chen, John Hooker",2025
Unmasking Dunning-Kruger Effect in Visual Reasoning & Judgment.,https://doi.org/10.1109/TVCG.2024.3456326,"Mengyu Chen, Yijun Liu, Emily Wall",2025
Trust Your Gut: Comparing Human and Machine Inference from Noisy Visualizations.,https://doi.org/10.1109/TVCG.2024.3456182,"Ratanond Koonchanok, Michael E. Papka, Khairi Reda",2025
Causal Priors and Their Influence on Judgements of Causality in Visualized Data.,https://doi.org/10.1109/TVCG.2024.3456381,"Arran Zeyu Wang, David Borland, Tabitha C. Peck, Wenyuan Wang, David Gotz",2025
Beyond Correlation: Incorporating Counterfactual Guidance to Better Support Exploratory Visual Analysis.,https://doi.org/10.1109/TVCG.2024.3456369,"Arran Zeyu Wang, David Borland, David Gotz",2025
Beware of Validation by Eye: Visual Validation of Linear Trends in Scatterplots.,https://doi.org/10.1109/TVCG.2024.3456305,"Daniel Braun, Remco Chang, Michael Gleicher, Tatiana von Landesberger",2025
VMC: A Grammar for Visualizing Statistical Model Checks.,https://doi.org/10.1109/TVCG.2024.3456402,"Ziyang Guo, Alex Kale, Matthew Kay, Jessica Hullman",2025
Compress and Compare: Interactively Evaluating Efficiency and Behavior Across ML Model Compression Experiments.,https://doi.org/10.1109/TVCG.2024.3456371,"Angie Boggust, Venkatesh Sivaraman, Yannick Assogba, Donghao Ren, Dominik Moritz, Fred Hohman",2025
ParetoTracker: Understanding Population Dynamics in Multi-Objective Evolutionary Algorithms Through Visual Analytics.,https://doi.org/10.1109/TVCG.2024.3456142,"Zherui Zhang, Fan Yang, Ran Cheng, Yuxin Ma",2025
Revealing Interaction Dynamics: Multi-Level Visual Exploration of User Strategies with an Interactive Digital Environment.,https://doi.org/10.1109/TVCG.2024.3456187,"Peilin Yu, Aida Nordman, Marta Koc-Januchta, Konrad J. Schönborn, Lonni Besançon, Katerina Vrotsou",2025
A Multi-Level Task Framework for Event Sequence Analysis.,https://doi.org/10.1109/TVCG.2024.3456510,"Kazi Tasnim Zinat, Saimadhav Naga Sakhamuri, Aaron Sun Chen, Zhicheng Liu",2025
Towards Enhancing Low Vision Usability of Data Charts on Smartphones.,https://doi.org/10.1109/TVCG.2024.3456348,"Yash Prakash, Pathan Aseef Khan, Akshay Kolgar Nayak, Sampath Jayarathna, Hae Na Lee, Vikas Ashok",2025
When Refreshable Tactile Displays Meet Conversational Agents: Investigating Accessible Data Presentation and Analysis with Touch and Speech.,https://doi.org/10.1109/TVCG.2024.3456358,"Samuel Reinders, Matthew Butler, Ingrid Zukerman, Bongshin Lee, Lizhen Qu, Kim Marriott",2025
Touching the Ground: Evaluating the Effectiveness of Data Physicalizations for Spatial Data Analysis Tasks.,https://doi.org/10.1109/TVCG.2024.3456377,"Bridger Herman, Cullen D. Jackson, Daniel F. Keefe",2025
Evaluating Force-Based Haptics for Immersive Tangible Interactions with Surface Visualizations.,https://doi.org/10.1109/TVCG.2024.3456316,"Hamza Afzaal, Usman R. Alim",2025
SpatialTouch: Exploring Spatial Data Visualizations in Cross-Reality.,https://doi.org/10.1109/TVCG.2024.3456368,"Lixiang Zhao, Tobias Isenberg, Fuqi Xie, Hai-Ning Liang, Lingyun Yu",2025
StuGPTViz: A Visual Analytics Approach to Understand Student-ChatGPT Interactions.,https://doi.org/10.1109/TVCG.2024.3456363,"Zixin Chen, Jiachen Wang, Meng Xia, Kento Shigyo, Dingdong Liu, Rong Zhang, Huamin Qu",2025
SLInterpreter: An Exploratory and Iterative Human-AI Collaborative System for GNN-Based Synthetic Lethal Prediction.,https://doi.org/10.1109/TVCG.2024.3456325,"Haoran Jiang, Shaohan Shi, Shuhao Zhang, Jie Zheng, Quan Li",2025
A Deixis-Centered Approach for Documenting Remote Synchronous Communication Around Data Visualizations.,https://doi.org/10.1109/TVCG.2024.3456351,"Chang Han, Katherine E. Isaacs",2025
Talk to the Wall: The Role of Speech Interaction in Collaborative Visual Analytics.,https://doi.org/10.1109/TVCG.2024.3456335,"Gabriela Molina León, Anastasia Bezerianos, Olivier Gladin, Petra Isenberg",2025
DeLVE into Earth's Past: A Visualization-Based Exhibit Deployed Across Multiple Museum Contexts.,https://doi.org/10.1109/TVCG.2024.3456174,"Mara Solen, Nigar Sultana, Laura Lukes, Tamara Munzner",2025
Telling Data Stories with the Hero's Journey: Design Guidance for Creating Data Videos.,https://doi.org/10.1109/TVCG.2024.3456330,"Zheng Wei, Huamin Qu, Xian Xu",2025
DG Comics: Semi-Automatically Authoring Graph Comics for Dynamic Graphs.,https://doi.org/10.1109/TVCG.2024.3456340,"Joohee Kim, Hyunwook Lee, Duc M. Nguyen, Minjeong Shin, Bum Chul Kwon, Sungahn Ko, Niklas Elmqvist",2025
Impact of Vertical Scaling on Normal Probability Density Function Plots.,https://doi.org/10.1109/TVCG.2024.3456396,"Racquel Fygenson, Lace M. K. Padilla",2025
The Effect of Visual Aids on Reading Numeric Data Tables.,https://doi.org/10.1109/TVCG.2024.3456403,"Yongfeng Ji, Charles Perin, Miguel A. Nacenta",2025
Quantifying Emotional Responses to Immutable Data Characteristics and Designer Choices in Data Visualizations.,https://doi.org/10.1109/TVCG.2024.3456361,"Carter Blair, Xiyao Wang, Charles Perin",2025
Attention-Aware Visualization: Tracking and Responding to User Perception Over Time.,https://doi.org/10.1109/TVCG.2024.3456300,"Arvind Srinivasan, Johannes Ellemose, Peter W. S. Butcher, Panagiotis D. Ritsos, Niklas Elmqvist",2025
Improved Visual Saliency of Graph Clusters with Orderable Node-Link Layouts.,https://doi.org/10.1109/TVCG.2024.3456167,"Nora Al-Naami, Nicolas Médoc, Matteo Magnani, Mohammad Ghoniem",2025
Quality Metrics and Reordering Strategies for Revealing Patterns in BioFabric Visualizations.,https://doi.org/10.1109/TVCG.2024.3456312,"Johannes Fuchs, Alexander Frings, Maria-Viktoria Heinle, Daniel A. Keim, Sara Di Bartolomeo",2025
SpreadLine: Visualizing Egocentric Dynamic Influence.,https://doi.org/10.1109/TVCG.2024.3456373,"Yun-Hsin Kuo, Dongyu Liu, Kwan-Liu Ma",2025
Evaluating and Extending Speedup Techniques for Optimal Crossing Minimization in Layered Graph Drawings.,https://doi.org/10.1109/TVCG.2024.3456349,"Connor Wilson, Eduardo Puerta, Tarik Crnovrsanin, Sara Di Bartolomeo, Cody Dunne",2025
What University Students Learn In Visualization Classes.,https://doi.org/10.1109/TVCG.2024.3456291,"Maryam Hedayati, Matthew Kay",2025
PREVis: Perceived Readability Evaluation for Visualizations.,https://doi.org/10.1109/TVCG.2024.3456318,"Anne-Flore Cabouat, Tingying He, Petra Isenberg, Tobias Isenberg",2025
Promises and Pitfalls: Using Large Language Models to Generate Visualization Items.,https://doi.org/10.1109/TVCG.2024.3456309,"Yuan Cui, Lily W. Ge, Yiren Ding, Lane Harrison, Fumeng Yang, Matthew Kay",2025
An Empirical Evaluation of the GPT-4 Multimodal Language Model on Visualization Literacy Tasks.,https://doi.org/10.1109/TVCG.2024.3456155,"Alexander Bendeck, John T. Stasko",2025
How Good (Or Bad) Are LLMs at Detecting Misleading Visualizations?,https://doi.org/10.1109/TVCG.2024.3456333,"Leo Yu-Ho Lo, Huamin Qu",2025
"""It's a Good Idea to Put It Into Words"": Writing 'Rudders' in the Initial Stages of Visualization Design.",https://doi.org/10.1109/TVCG.2024.3456324,"Chase Stokes, Clara Hu, Marti A. Hearst",2025
Unveiling How Examples Shape Visualization Design Outcomes.,https://doi.org/10.1109/TVCG.2024.3456407,"Hannah K. Bako, Xinyi Liu, Grace Ko, Hyemi Song, Leilani Battle, Zhicheng Liu",2025
Practices and Strategies in Responsive Thematic Map Design: A Report from Design Workshops with Experts.,https://doi.org/10.1109/TVCG.2024.3456352,"Sarah Schöttler, Uta Hinrichs, Benjamin Bach",2025
Path-Based Design Model for Constructing and Exploring Alternative Visualisations.,https://doi.org/10.1109/TVCG.2024.3456323,"James Jackson, Panagiotis D. Ritsos, Peter W. S. Butcher, Jonathan C. Roberts",2025
"Mind Drifts, Data Shifts: Utilizing Mind Wandering to Track the Evolution of User Experience with Data Visualizations.",https://doi.org/10.1109/TVCG.2024.3456344,"Anjana Arunkumar, Lace M. K. Padilla, Chris Bryan",2025
Understanding Visualization Authoring Techniques for Genomics Data in the Context of Personas and Tasks.,https://doi.org/10.1109/TVCG.2024.3456298,"Astrid van den Brandt, Sehi L'Yi, Huyen N. Nguyen, Anna Vilanova, Nils Gehlenborg",2025
Charting EDA: Characterizing Interactive Visualization Use in Computational Notebooks with a Mixed-Methods Formalism.,https://doi.org/10.1109/TVCG.2024.3456217,"Dylan Wootton, Amy Rae Fox, Evan Peck, Arvind Satyanarayan",2025
Ferry: Toward Better Understanding of Input/Output Space for Data Wrangling Scripts.,https://doi.org/10.1109/TVCG.2024.3456328,"Zhongsu Luo, Kai Xiong, Jiajun Zhu, Ran Chen, Xinhuan Shu, Di Weng, Yingcai Wu",2025
Loops: Leveraging Provenance and Visualization to Support Exploratory Data Analysis in Notebooks.,https://doi.org/10.1109/TVCG.2024.3456186,"Klaus Eckelt, Kiran Gadhave, Alexander Lex, Marc Streit",2025
Curio: A Dataflow-Based Framework for Collaborative Urban Visual Analytics.,https://doi.org/10.1109/TVCG.2024.3456353,"Gustavo Moreira, Maryam Hosseini, Carolina Veiga Ferreira de Souza, Lucas Alexandre, Nicola Colaninno, Daniel de Oliveira, Nivan Ferreira, Marcos Lage, Fabio Miranda",2025
ProvenanceWidgets: A Library of UI Control Elements to Track and Dynamically Overlay Analytic Provenance.,https://doi.org/10.1109/TVCG.2024.3456144,"Arpit Narechania, Kaustubh Odak, Mennatallah El-Assady, Alex Endert",2025
Discursive Patinas: Anchoring Discussions in Data Visualizations.,https://doi.org/10.1109/TVCG.2024.3456334,"Tobias Kauer, Derya Akbaba, Marian Dörk, Benjamin Bach",2025
Graph Transformer for Label Placement.,https://doi.org/10.1109/TVCG.2024.3456141,"Jingwei Qu, Pingshun Zhang, Enyu Che, Yinan Chen, Haibin Ling",2025
DataGarden: Formalizing Personal Sketches into Structured Visualization Templates.,https://doi.org/10.1109/TVCG.2024.3456336,"Anna Offenwanger, Theophanis Tsandilas, Fanny Chevalier",2025
Entanglements for Visualization: Changing Research Outcomes through Feminist Theory.,https://doi.org/10.1109/TVCG.2024.3456171,"Derya Akbaba, Lauren F. Klein, Miriah Meyer",2025
"Aardvark: Composite Visualizations of Trees, Time-Series, and Images.",https://doi.org/10.1109/TVCG.2024.3456193,"Devin Lange, Robert Judson-Torres, Thomas Zangle, Alexander Lex",2025
VisEval: A Benchmark for Data Visualization in the Era of Large Language Models.,https://doi.org/10.1109/TVCG.2024.3456320,"Nan Chen, Yuge Zhang, Jiahang Xu, Kan Ren, Yuqing Yang",2025
VADIS: A Visual Analytics Pipeline for Dynamic Document Representation and Information-Seeking.,https://doi.org/10.1109/TVCG.2024.3456339,"Rui Qiu, Yamei Tu, Po-Yin Yen, Han-Wei Shen",2025
Rapid and Precise Topological Comparison with Merge Tree Neural Networks.,https://doi.org/10.1109/TVCG.2024.3456395,"Yu Qin, Brittany Terese Fasy, Carola Wenk, Brian Summa",2025
