排名,电影名,导演,年份,国家/地区,评分,评价人数,一句话评价
65,穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,2008,英国 美国,9.2,611185,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66,情书,岩井俊二 Shunji Iwai,1995,日本,8.9,1224585,暗恋的极致。
67,窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,2006,德国,9.2,605472,别样人生。
68,两杆大烟枪,盖·里奇 Guy Ritchie,1998,英国,9.1,641636,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
69,哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,2011,美国 英国,9.0,914177,10年的完美句点。
70,音乐之声,罗伯特·怀斯 Robert Wise,1965,美国,9.1,648576,用音乐化解仇恨，让歌声串起美好。
71,看不见的客人,奥里奥尔·保罗 Oriol Paulo,2016,西班牙,8.8,1370492,你以为你以为的就是你以为的。
72,西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,2000,意大利 美国,8.9,1045475,美丽无罪。
73,阿凡达,詹姆斯·卡梅隆 James Cameron,2009,美国,8.8,1505380,绝对意义上的美轮美奂。
74,拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,1998,美国,9.1,691223,美利坚精神输出大片No1.
75,功夫,周星驰 Stephen Chow,2004,中国大陆 中国香港,8.9,1247441,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
76,哈利·波特与阿兹卡班的囚徒,Alfonso Cuarón,2004,英国 美国,9.0,830139,不一样的导演，不一样的哈利·波特。
77,小鞋子,马基德·马基迪 Majid Majidi,1997,伊朗,9.2,441182,奔跑的孩子是天使。
78,飞越疯人院,米洛斯·福尔曼 Miloš Forman,1975,美国,9.1,580082,自由万岁。
79,沉默的羔羊,乔纳森·戴米 Jonathan Demme,1991,美国,8.9,963570,安东尼·霍普金斯的顶级表演。
80,布达佩斯大饭店,韦斯·安德森 Wes Anderson,2014,美国 德国 英国,8.9,1024112,小清新的故事里注入了大历史的情怀。
81,蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,2004,美国 加拿大,8.9,1011086,人的命运被自己瞬间的抉择改变。
82,禁闭岛,Martin Scorsese,2010,美国,8.9,1055582,昔日翩翩少年，今日大腹便便。
83,致命魔术,克里斯托弗·诺兰 Christopher Nolan,2006,英国 美国,8.9,921093,孪生蝙蝠侠大战克隆金刚狼。
84,心灵捕手,格斯·范·桑特 Gus Van Sant,1997,美国,9.0,776940,人生中应该拥有这样的一段豁然开朗。
85,超脱,托尼·凯耶 Tony Kaye,2011,美国,9.0,674495,穷尽一生，我们要学会的，不过是彼此拥抱。
86,低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,1994,美国,8.9,906169,故事的高级讲法。
87,摩登时代,查理·卓别林 Charles Chaplin,1936,美国,9.3,327189,大时代中的人生，小人物的悲喜。
88,喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,1999,中国香港,8.8,1037556,我是一个演员。
89,哈利·波特与密室,Chris Columbus,2002,英国 美国,8.9,855600,魔法的密室之门已打开...
90,春光乍泄,王家卫 Kar Wai Wong,1997,中国香港 日本 韩国,9.0,677116,爱情纠缠，男女一致。
91,致命ID,詹姆斯·曼高德 James Mangold,2003,美国,8.9,895586,最不可能的那个人永远是最可能的。
92,杀人回忆,奉俊昊 Joon-ho Bong,2003,韩国,8.9,785726,关于连环杀人悬案的集体回忆。
93,海豚湾,路易·西霍尤斯 Louie Psihoyos,2009,美国,9.3,372308,海豚的微笑，是世界上最高明的伪装。
94,美国往事,赛尔乔·莱翁内 Sergio Leone,1984,美国 意大利,9.1,447286,往事如烟，无处祭奠。
95,一一,杨德昌 Edward Yang,2000,中国台湾 日本,9.1,451748,我们都曾经是一一。
96,加勒比海盗,戈尔·维宾斯基 Gore Verbinski,2003,美国,8.8,921180,约翰尼·德普的独角戏。
97,红辣椒,今敏 Satoshi Kon,2006,日本,9.0,526186,梦的勾结。
98,七宗罪,大卫·芬奇 David Fincher,1995,美国,8.8,1005507,警察抓小偷，老鼠玩死猫。
99,唐伯虎点秋香,李力持 Lik-Chi Lee,1993,中国香港,8.7,1162226,华太师是黄霑，吴镇宇四大才子之一。
100,狩猎,托马斯·温特伯格 Thomas Vinterberg,2012,丹麦 瑞典,9.1,435504,人言可畏。
101,7号房的礼物,李焕庆 Hwan-kyeong Lee,2013,韩国,8.9,595352,《我是山姆》的《美丽人生》。
102,甜蜜蜜,陈可辛 Peter Chan,1996,中国香港,8.9,625101,相逢只要一瞬间，等待却像是一辈子。
103,蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan,2012,美国 英国,8.9,775216,诺兰就是保证。
104,被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,2006,日本,8.8,745040,以戏谑来戏谑戏谑。
105,爱在黎明破晓前,理查德·林克莱特 Richard Linklater,1995,美国 奥地利 瑞士,8.8,749221,缘分是个连绵词，最美不过一瞬。
106,超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,2014,美国,8.8,1090166,Balalala~~~
107,寄生虫,奉俊昊 Joon-ho Bong,2019,韩国,8.8,1471763,无
108,第六感,M·奈特·沙马兰 M. Night Shyamalan,1999,美国,8.9,602595,深入内心的恐怖，出人意料的结局。
109,重庆森林,王家卫 Kar Wai Wong,1994,中国香港,8.8,875681,寂寞没有期限。
110,爱在日落黄昏时,理查德·林克莱特 Richard Linklater,2004,美国 法国,8.9,614400,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
111,入殓师,泷田洋二郎 Yôjirô Takita,2008,日本,8.9,715952,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
112,天书奇谭,王树忱 Shuchen Wang / 钱运达 Yunda Qian,1983(中国大陆),中国大陆,9.2,301330,无
113,幽灵公主,宫崎骏 Hayao Miyazaki,1997,日本,8.9,564343,人与自然的战争史诗。
114,剪刀手爱德华,蒂姆·波顿 Tim Burton,1990,美国,8.7,1086666,浪漫忧郁的成人童话。
115,断背山,李安 Ang Lee,2005,美国 加拿大,8.8,749131,每个人心中都有一座断背山。
116,请以你的名字呼唤我,卢卡·瓜达尼诺 Luca Guadagnino,2017,意大利 法国 巴西 美国,8.8,782534,沉醉在电影的情感和视听氛围中无法自拔。
117,勇敢的心,梅尔·吉布森 Mel Gibson,1995,美国,8.9,585740,史诗大片的典范。
118,菊次郎的夏天,北野武 Takeshi Kitano,1999,日本,8.9,643457,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
119,借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,2010,日本,8.9,596879,曾经的那段美好会沉淀为一辈子的记忆。
120,未麻的部屋,今敏 Satoshi Kon,1997,日本,9.1,390958,好的剧本是，就算你猜到了结局也猜不到全部。
121,哈利·波特与火焰杯,迈克·内威尔 Mike Newell,2005,英国 美国,8.8,747557,无
122,消失的爱人,大卫·芬奇 David Fincher,2014,美国,8.7,1026512,年度最佳date movie。
123,无人知晓,是枝裕和 Hirokazu Koreeda,2004,日本,9.1,353092,我的平常生活就是他人的幸福。
124,时空恋旅人,理查德·柯蒂斯 Richard Curtis,2013,英国 美国,8.8,740758,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
125,茶馆,谢添 Tian Xie,1982(中国大陆),中国大陆,9.6,182209,无
126,倩女幽魂,程小东 Siu-Tung Ching,1987,中国香港,8.8,784663,两张绝世的脸。 
127,完美的世界,克林特·伊斯特伍德 Clint Eastwood,1993,美国,9.1,342308,坏人的好总是比好人的好来得更感人。
128,阳光灿烂的日子,姜文 Wen Jiang,1994,中国大陆 中国香港,8.8,660018,一场华丽的意淫。
129,小森林 夏秋篇,森淳一 Junichi Mori,2014,日本,9.0,453276,那些静得只能听见呼吸的日子里，你明白孤独即生活。
130,天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet,2001,法国 德国,8.7,993245,法式小清新。 
131,头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,2015,美国,8.8,730295,愿我们都不用长大，每一座城堡都能永远存在。
132,驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,2010,美国,8.8,811393,和谐的生活离不开摸头与被摸头。
133,侧耳倾听,近藤喜文 Yoshifumi Kondo,1995,日本,8.9,498212,少女情怀总是诗。
134,新世界,朴勋政 Hoon-jung Park,2013,韩国,8.9,492597,要做就做得狠一点，这样才能活下去。
135,怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,美国,8.8,729657,不要给它起名字，起了名字就有感情了。
136,教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,美国,9.0,407274,任何信念的力量，都无法改变命运。
137,傲慢与偏见,乔·怀特 Joe Wright,2005,法国 英国 美国,8.7,869815,爱是摈弃傲慢与偏见之后的曙光。
138,玩具总动员3,李·昂克里奇 Lee Unkrich,2010,美国,8.9,560231,跨度十五年的欢乐与泪水。
139,一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm,2015,瑞典,8.9,529161,惠及一生的美丽。
140,幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg,2004,美国,8.8,612239,有时候幸福需要等一等。 
141,小森林 冬春篇,森淳一 Junichi Mori,2015,日本,9.0,403289,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
142,色，戒,李安 Ang Lee,2007,中国台湾 中国大陆 美国 中国香港,8.7,899755,假戏真情，爱欲深海
143,被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino,2012,美国,8.8,656070,热血沸腾，那个低俗、性感的无耻混蛋又来了。
144,釜山行,延尚昊 Sang-ho Yeon,2016,韩国,8.6,1286014,揭露人性的丧尸题材力作。
145,神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,美国 法国,8.7,1006171,Mr. I Don't Care其实也有Care的时候。
146,萤火之森,大森贵弘 Takahiro Omori,2011,日本,8.8,581104,触不到的恋人。
147,九品芝麻官,王晶 Jing Wong,1994,中国香港 中国大陆,8.7,746409,无
148,哪吒闹海,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,1979,中国大陆,9.2,281888,想你时你在闹海。
149,告白,中岛哲也 Tetsuya Nakashima,2010,日本,8.8,712260,没有一人完全善，也没有一人完全恶。
150,喜宴,李安 Ang Lee,1993,中国台湾 美国,9.0,400849,中国家庭的喜怒哀乐忍。
151,玛丽和马克思,亚当·艾略特 Adam Elliot,2009,澳大利亚 美国,9.0,442131,你是我最好的朋友，你是我唯一的朋友 。
152,模仿游戏,莫滕·泰杜姆 Morten Tyldum,2014,英国 美国,8.8,693044,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
153,头号玩家,史蒂文·斯皮尔伯格 Steven Spielberg,2018,美国,8.6,1450768,写给影迷，动漫迷和游戏迷的一封情书。
154,花样年华,王家卫 Kar Wai Wong,2000,中国香港,8.8,666019,偷情本没有这样美。
155,大鱼,蒂姆·波顿 Tim Burton,2003,美国,8.8,602352,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
156,七武士,黑泽明 Akira Kurosawa,1954,日本,9.3,217557,时代悲歌。
157,射雕英雄传之东成西就,刘镇伟 Jeffrey Lau,1993,中国香港,8.7,684579,百看不厌。 
158,惊魂记,阿尔弗雷德·希区柯克 Alfred Hitchcock,1960,美国,9.0,330795,故事的反转与反转，分裂电影的始祖。
159,血战钢锯岭,梅尔·吉布森 Mel Gibson,2016,澳大利亚 美国,8.7,826316,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
160,我是山姆,杰茜·尼尔森 Jessie Nelson,2001,美国,9.0,360607,爱并不需要智商 。
161,阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang,2011,韩国,8.8,616591,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
162,恐怖直播,金秉祐 Byeong-woo Kim,2013,韩国,8.7,698499,恐怖分子的“秋菊打官司”。
163,你的名字。,新海诚 Makoto Shinkai,2016,日本,8.5,1520942,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
164,黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,2003,美国,8.8,475815,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
165,三块广告牌,马丁·麦克唐纳 Martin McDonagh,2017,英国 美国,8.7,878981,怼天怼地，你走后，她与世界为敌。
166,心迷宫,忻钰坤 Yukun Xin,2014,中国大陆,8.8,578326,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
167,电锯惊魂,詹姆斯·温 James Wan,2004,美国,8.7,579502,真相就在眼前。
168,小丑,托德·菲利普斯 Todd Phillips,2019,美国 加拿大,8.7,1084580,无
169,达拉斯买家俱乐部,让-马克·瓦雷 Jean-Marc Vallée,2013,美国,8.8,484344,Jared Leto的腿比女人还美！
170,背靠背，脸对脸,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,1994,中国大陆 中国香港,9.5,160521,无
171,心灵奇旅,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,2020,美国,8.7,1071558,无
172,疯狂原始人,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,2013,美国,8.7,887028,老少皆宜，这就是好莱坞动画的魅力。
173,谍影重重3,保罗·格林格拉斯 Paul Greengrass,2007,美国 德国 法国 英国,8.8,447506,像吃了苏打饼一样干脆的电影。
174,绿里奇迹,弗兰克·德拉邦特 Frank Darabont,1999,美国,8.9,365297,天使暂时离开。
175,上帝之城,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,2002,巴西 法国,9.0,320234,被上帝抛弃了的上帝之城。
176,爱在午夜降临前,理查德·林克莱特 Richard Linklater,2013,美国 希腊,8.9,443516,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
177,海街日记,是枝裕和 Hirokazu Koreeda,2015,日本,8.8,491396,是枝裕和的家庭习作。
178,英雄本色,吴宇森 John Woo,1986,中国香港,8.6,579748,英雄泪短，兄弟情长。 
179,风之谷,宫崎骏 Hayao Miyazaki,1984,日本,8.9,377618,动画片的圣经。
180,无间道2,刘伟强 / 麦兆辉,2003,中国香港,8.8,531304,无
181,疯狂的石头,宁浩 Hao Ning,2006,中国大陆 中国香港,8.6,883335,中国版《两杆大烟枪》。
182,2001太空漫游,斯坦利·库布里克 Stanley Kubrick,1968,英国 美国,8.9,367846,现代科幻电影的开山之作，最伟大导演的最伟大影片。
183,雨中曲,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,1952,美国,9.1,250273,骨灰级歌舞片。
184,纵横四海,吴宇森 John Woo,1991,中国香港,8.8,455289,香港浪漫主义警匪动作片的巅峰之作。
185,卢旺达饭店,特瑞·乔治 Terry George,2004,英国 南非 意大利 美国,8.9,352529,当这个世界闭上双眼，他却敞开了怀抱。
186,记忆碎片,克里斯托弗·诺兰 Christopher Nolan,2000,美国,8.7,642005,一个针管引发的血案。
187,小偷家族,是枝裕和 Hirokazu Koreeda,2018,日本,8.7,864578,我们组成了家。
188,无敌破坏王,瑞奇·莫尔 Rich Moore,2012,美国,8.7,583010,迪士尼和皮克斯拿错剧本的产物。
189,岁月神偷,罗启锐 Alex Law,2010,中国香港 中国大陆,8.7,597794,岁月流逝，来日可追。
190,冰川时代,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,2002,美国,8.6,657527,松鼠才是角儿。
191,牯岭街少年杀人事件,杨德昌 Edward Yang,1991,中国台湾,8.9,339733,弱者送给弱者的一刀。
192,忠犬八公物语,神山征二郎 Seijirô Kôyama,1987,日本,9.2,209345,养狗三日，便会对你终其一生。
193,恐怖游轮,克里斯托弗·史密斯 Christopher Smith,2009,英国 澳大利亚,8.5,938510,不要企图在重复中寻找已经失去的爱。
194,荒蛮故事,达米安·斯兹弗隆 Damián Szifron,2014,阿根廷 西班牙,8.8,474173,始于荒诞，止于更荒诞。
195,末路狂花,雷德利·斯科特 Ridley Scott,1991,美国 英国 法国,9.0,306165,没有了退路，只好飞向自由。
196,爆裂鼓手,达米恩·查泽雷 Damien Chazelle,2014,美国,8.6,652045,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
197,东京教父,今敏 Satoshi Kon,2003,日本,9.0,266185,无
198,魔女宅急便,宫崎骏 Hayao Miyazaki,1989,日本,8.7,498046,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
199,大佛普拉斯,黄信尧 Hsin-yao Huang,2017,中国台湾,8.7,517777,人们可以登上月球，却永远无法探索人们内心的宇宙。
200,遗愿清单,罗伯·莱纳 Rob Reiner,2007,美国,8.7,505520,用剩余不多的时间，去燃烧整个生命。
201,贫民窟的百万富翁,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008,英国,8.6,783012,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
202,高山下的花环,谢晋 Jin Xie,1984(中国大陆),中国大陆,9.5,128973,无
203,东邪西毒,王家卫 Kar Wai Wong,1994,中国香港 中国台湾,8.6,610011,电影诗。
204,你看起来好像很好吃,藤森雅也 Masaya Fujimori,2010,日本,8.9,356468,感情不分食草或者食肉。
205,源代码,邓肯·琼斯 Duncan Jones,2011,美国 加拿大,8.5,887164,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
206,可可西里,陆川 Chuan Lu,2004,中国大陆 中国香港,8.9,328011,坚硬的信仰。
207,疯狂的麦克斯4：狂暴之路,乔治·米勒 George Miller,2015,澳大利亚 美国,8.7,588526,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
208,海边的曼彻斯特,肯尼斯·罗纳根 Kenneth Lonergan,2016,美国,8.6,609328,我们都有权利不与自己的过去和解。
209,城市之光,Charles Chaplin,1931,美国,9.3,161220,永远的小人物，伟大的卓别林。
210,波西米亚狂想曲,布莱恩·辛格 Bryan Singer,2018,英国 美国,8.6,657119,无
211,黑天鹅,达伦·阿罗诺夫斯基 Darren Aronofsky,2010,美国,8.6,818404,黑暗之美。
212,机器人之梦,巴勃罗·贝格尔 Pablo Berger,2023,西班牙 法国,9.0,267191,无
213,芙蓉镇,谢晋 Jin Xie,1987,中国大陆,9.3,167371,无
214,爱乐之城,达米恩·查泽雷 Damien Chazelle,2016,美国,8.4,1028951,无
215,青蛇,徐克 Hark Tsui,1993,中国香港 中国大陆,8.6,563872,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
216,花束般的恋爱,土井裕泰 Nobuhiro Doi,2021,日本,8.6,742162,无
217,初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,2010,泰国,8.5,1021918,黑小鸭速效美白记。
218,雨人,巴瑞·莱文森 Barry Levinson,1988,美国,8.7,427866,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
